image channels: 1
Y: 100
X 100
Pixel value: 
[0 , 0]255
[31 , 0]255
[31 , 1]255
[31 , 2]255
[31 , 3]255
[31 , 4]255
[31 , 5]255
[31 , 6]255
[31 , 7]255
[31 , 8]255
[31 , 9]255
[31 , 10]255
[31 , 11]255
[31 , 12]255
[31 , 13]255
[31 , 14]0
[31 , 15]0
[31 , 16]0
[31 , 17]255
[31 , 18]255
[31 , 19]255
[31 , 20]255
[31 , 21]255
[31 , 22]255
[31 , 23]255
[31 , 24]255
[31 , 25]255
[31 , 26]255
[31 , 27]255
[31 , 28]255
[31 , 29]255
[31 , 30]255
[31 , 31]255
[31 , 32]255
[31 , 33]255
[31 , 34]255
[31 , 35]0
[31 , 36]0
[31 , 37]0
[31 , 38]255
[31 , 39]255
[31 , 40]255
[31 , 41]255
[31 , 42]255
[31 , 43]255
[31 , 44]255
[31 , 45]0
[31 , 46]0
[31 , 47]0
[31 , 48]0
[31 , 49]0
[31 , 50]0
[31 , 51]0
[31 , 52]255
[31 , 53]255
[31 , 54]255
[31 , 55]255
[31 , 56]255
[31 , 57]255
[31 , 58]255
[31 , 59]255
[31 , 60]255
[31 , 61]255
[31 , 62]0
[31 , 63]0
[31 , 64]0
[31 , 65]255
[31 , 66]255
[31 , 67]255
[31 , 68]255
[31 , 69]255
[31 , 70]255
[31 , 71]255
[31 , 72]255
[31 , 73]255
[31 , 74]255
[31 , 75]255
[31 , 76]255
[31 , 77]255
[31 , 78]255
[31 , 79]255
[31 , 80]255
[31 , 81]255
[31 , 82]255
[31 , 83]0
[31 , 84]0
[31 , 85]0
[31 , 86]255
[31 , 87]255
[31 , 88]255
[31 , 89]255
[31 , 90]255
[31 , 91]255
[31 , 92]255
[31 , 93]255
[31 , 94]255
[31 , 95]255
[31 , 96]255
[31 , 97]255
[31 , 98]255
[31 , 99]255
[32 , 0]255
[32 , 1]255
[32 , 2]255
[32 , 3]255
[32 , 4]255
[32 , 5]255
[32 , 6]255
[32 , 7]255
[32 , 8]255
[32 , 9]255
[32 , 10]255
[32 , 11]255
[32 , 12]255
[32 , 13]255
[32 , 14]0
[32 , 15]0
[32 , 16]0
[32 , 17]255
[32 , 18]255
[32 , 19]255
[32 , 20]255
[32 , 21]255
[32 , 22]255
[32 , 23]255
[32 , 24]255
[32 , 25]255
[32 , 26]255
[32 , 27]255
[32 , 28]255
[32 , 29]255
[32 , 30]255
[32 , 31]255
[32 , 32]255
[32 , 33]255
[32 , 34]255
[32 , 35]0
[32 , 36]0
[32 , 37]0
[32 , 38]255
[32 , 39]255
[32 , 40]255
[32 , 41]255
[32 , 42]255
[32 , 43]255
[32 , 44]255
[32 , 45]0
[32 , 46]0
[32 , 47]0
[32 , 48]0
[32 , 49]0
[32 , 50]0
[32 , 51]0
[32 , 52]255
[32 , 53]255
[32 , 54]255
[32 , 55]255
[32 , 56]255
[32 , 57]255
[32 , 58]255
[32 , 59]255
[32 , 60]255
[32 , 61]255
[32 , 62]0
[32 , 63]0
[32 , 64]0
[32 , 65]255
[32 , 66]255
[32 , 67]255
[32 , 68]255
[32 , 69]255
[32 , 70]255
[32 , 71]255
[32 , 72]255
[32 , 73]255
[32 , 74]255
[32 , 75]255
[32 , 76]255
[32 , 77]255
[32 , 78]255
[32 , 79]255
[32 , 80]255
[32 , 81]255
[32 , 82]255
[32 , 83]0
[32 , 84]0
[32 , 85]0
[32 , 86]255
[32 , 87]255
[32 , 88]255
[32 , 89]255
[32 , 90]255
[32 , 91]255
[32 , 92]255
[32 , 93]255
[32 , 94]255
[32 , 95]255
[32 , 96]255
[32 , 97]255
[32 , 98]255
[32 , 99]255
[33 , 0]255
[33 , 1]255
[33 , 2]255
[33 , 3]255
[33 , 4]255
[33 , 5]255
[33 , 6]255
[33 , 7]255
[33 , 8]255
[33 , 9]255
[33 , 10]255
[33 , 11]255
[33 , 12]255
[33 , 13]255
[33 , 14]0
[33 , 15]0
[33 , 16]0
[33 , 17]255
[33 , 18]255
[33 , 19]255
[33 , 20]255
[33 , 21]255
[33 , 22]255
[33 , 23]255
[33 , 24]255
[33 , 25]255
[33 , 26]255
[33 , 27]255
[33 , 28]255
[33 , 29]255
[33 , 30]255
[33 , 31]255
[33 , 32]255
[33 , 33]255
[33 , 34]255
[33 , 35]0
[33 , 36]0
[33 , 37]0
[33 , 38]255
[33 , 39]255
[33 , 40]255
[33 , 41]255
[33 , 42]255
[33 , 43]255
[33 , 44]255
[33 , 45]0
[33 , 46]0
[33 , 47]0
[33 , 48]0
[33 , 49]0
[33 , 50]0
[33 , 51]0
[33 , 52]255
[33 , 53]255
[33 , 54]255
[33 , 55]255
[33 , 56]255
[33 , 57]255
[33 , 58]255
[33 , 59]255
[33 , 60]255
[33 , 61]255
[33 , 62]0
[33 , 63]0
[33 , 64]0
[33 , 65]255
[33 , 66]255
[33 , 67]255
[33 , 68]255
[33 , 69]255
[33 , 70]255
[33 , 71]255
[33 , 72]255
[33 , 73]255
[33 , 74]255
[33 , 75]255
[33 , 76]255
[33 , 77]255
[33 , 78]255
[33 , 79]255
[33 , 80]255
[33 , 81]255
[33 , 82]255
[33 , 83]0
[33 , 84]0
[33 , 85]0
[33 , 86]255
[33 , 87]255
[33 , 88]255
[33 , 89]255
[33 , 90]255
[33 , 91]255
[33 , 92]255
[33 , 93]255
[33 , 94]255
[33 , 95]255
[33 , 96]255
[33 , 97]255
[33 , 98]255
[33 , 99]255
[34 , 0]255
[34 , 1]255
[34 , 2]255
[34 , 3]255
[34 , 4]255
[34 , 5]255
[34 , 6]255
[34 , 7]255
[34 , 8]255
[34 , 9]255
[34 , 10]255
[34 , 11]255
[34 , 12]255
[34 , 13]255
[34 , 14]0
[34 , 15]0
[34 , 16]0
[34 , 17]255
[34 , 18]255
[34 , 19]255
[34 , 20]255
[34 , 21]255
[34 , 22]255
[34 , 23]255
[34 , 24]255
[34 , 25]255
[34 , 26]255
[34 , 27]255
[34 , 28]255
[34 , 29]255
[34 , 30]255
[34 , 31]255
[34 , 32]255
[34 , 33]255
[34 , 34]255
[34 , 35]0
[34 , 36]0
[34 , 37]0
[34 , 38]255
[34 , 39]255
[34 , 40]255
[34 , 41]255
[34 , 42]255
[34 , 43]255
[34 , 44]255
[34 , 45]0
[34 , 46]0
[34 , 47]0
[34 , 48]0
[34 , 49]0
[34 , 50]0
[34 , 51]0
[34 , 52]255
[34 , 53]255
[34 , 54]255
[34 , 55]255
[34 , 56]255
[34 , 57]255
[34 , 58]255
[34 , 59]255
[34 , 60]255
[34 , 61]255
[34 , 62]0
[34 , 63]0
[34 , 64]0
[34 , 65]255
[34 , 66]255
[34 , 67]255
[34 , 68]255
[34 , 69]255
[34 , 70]255
[34 , 71]255
[34 , 72]255
[34 , 73]255
[34 , 74]255
[34 , 75]255
[34 , 76]255
[34 , 77]255
[34 , 78]255
[34 , 79]255
[34 , 80]255
[34 , 81]255
[34 , 82]255
[34 , 83]0
[34 , 84]0
[34 , 85]0
[34 , 86]255
[34 , 87]255
[34 , 88]255
[34 , 89]255
[34 , 90]255
[34 , 91]255
[34 , 92]255
[34 , 93]255
[34 , 94]255
[34 , 95]255
[34 , 96]255
[34 , 97]255
[34 , 98]255
[34 , 99]255
[35 , 0]255
[35 , 1]255
[35 , 2]255
[35 , 3]255
[35 , 4]255
[35 , 5]255
[35 , 6]255
[35 , 7]255
[35 , 8]255
[35 , 9]255
[35 , 10]255
[35 , 11]255
[35 , 12]255
[35 , 13]255
[35 , 14]0
[35 , 15]0
[35 , 16]0
[35 , 17]0
[35 , 18]0
[35 , 19]0
[35 , 20]0
[35 , 21]0
[35 , 22]0
[35 , 23]0
[35 , 24]0
[35 , 25]0
[35 , 26]0
[35 , 27]0
[35 , 28]0
[35 , 29]0
[35 , 30]0
[35 , 31]0
[35 , 32]0
[35 , 33]0
[35 , 34]0
[35 , 35]0
[35 , 36]0
[35 , 37]0
[35 , 38]255
[35 , 39]255
[35 , 40]255
[35 , 41]0
[35 , 42]0
[35 , 43]0
[35 , 44]0
[35 , 45]255
[35 , 46]255
[35 , 47]255
[35 , 48]0
[35 , 49]0
[35 , 50]0
[35 , 51]0
[35 , 52]255
[35 , 53]255
[35 , 54]255
[35 , 55]0
[35 , 56]0
[35 , 57]0
[35 , 58]0
[35 , 59]255
[35 , 60]255
[35 , 61]255
[35 , 62]0
[35 , 63]0
[35 , 64]0
[35 , 65]0
[35 , 66]0
[35 , 67]0
[35 , 68]0
[35 , 69]0
[35 , 70]0
[35 , 71]0
[35 , 72]0
[35 , 73]0
[35 , 74]0
[35 , 75]0
[35 , 76]0
[35 , 77]0
[35 , 78]0
[35 , 79]0
[35 , 80]0
[35 , 81]0
[35 , 82]0
[35 , 83]0
[35 , 84]0
[35 , 85]0
[35 , 86]255
[35 , 87]255
[35 , 88]255
[35 , 89]255
[35 , 90]255
[35 , 91]255
[35 , 92]255
[35 , 93]255
[35 , 94]255
[35 , 95]255
[35 , 96]255
[35 , 97]255
[35 , 98]255
[35 , 99]255
[36 , 0]255
[36 , 1]255
[36 , 2]255
[36 , 3]255
[36 , 4]255
[36 , 5]255
[36 , 6]255
[36 , 7]255
[36 , 8]255
[36 , 9]255
[36 , 10]255
[36 , 11]255
[36 , 12]255
[36 , 13]255
[36 , 14]0
[36 , 15]0
[36 , 16]0
[36 , 17]0
[36 , 18]0
[36 , 19]0
[36 , 20]0
[36 , 21]0
[36 , 22]0
[36 , 23]0
[36 , 24]0
[36 , 25]0
[36 , 26]0
[36 , 27]0
[36 , 28]0
[36 , 29]0
[36 , 30]0
[36 , 31]0
[36 , 32]0
[36 , 33]0
[36 , 34]0
[36 , 35]0
[36 , 36]0
[36 , 37]0
[36 , 38]255
[36 , 39]255
[36 , 40]255
[36 , 41]0
[36 , 42]0
[36 , 43]0
[36 , 44]0
[36 , 45]255
[36 , 46]255
[36 , 47]255
[36 , 48]0
[36 , 49]0
[36 , 50]0
[36 , 51]0
[36 , 52]255
[36 , 53]255
[36 , 54]255
[36 , 55]0
[36 , 56]0
[36 , 57]0
[36 , 58]0
[36 , 59]255
[36 , 60]255
[36 , 61]255
[36 , 62]0
[36 , 63]0
[36 , 64]0
[36 , 65]0
[36 , 66]0
[36 , 67]0
[36 , 68]0
[36 , 69]0
[36 , 70]0
[36 , 71]0
[36 , 72]0
[36 , 73]0
[36 , 74]0
[36 , 75]0
[36 , 76]0
[36 , 77]0
[36 , 78]0
[36 , 79]0
[36 , 80]0
[36 , 81]0
[36 , 82]0
[36 , 83]0
[36 , 84]0
[36 , 85]0
[36 , 86]255
[36 , 87]255
[36 , 88]255
[36 , 89]255
[36 , 90]255
[36 , 91]255
[36 , 92]255
[36 , 93]255
[36 , 94]255
[36 , 95]255
[36 , 96]255
[36 , 97]255
[36 , 98]255
[36 , 99]255
[37 , 0]255
[37 , 1]255
[37 , 2]255
[37 , 3]255
[37 , 4]255
[37 , 5]255
[37 , 6]255
[37 , 7]255
[37 , 8]255
[37 , 9]255
[37 , 10]255
[37 , 11]255
[37 , 12]255
[37 , 13]255
[37 , 14]0
[37 , 15]0
[37 , 16]0
[37 , 17]0
[37 , 18]0
[37 , 19]0
[37 , 20]0
[37 , 21]0
[37 , 22]0
[37 , 23]0
[37 , 24]0
[37 , 25]0
[37 , 26]0
[37 , 27]0
[37 , 28]0
[37 , 29]0
[37 , 30]0
[37 , 31]0
[37 , 32]0
[37 , 33]0
[37 , 34]0
[37 , 35]0
[37 , 36]0
[37 , 37]0
[37 , 38]255
[37 , 39]255
[37 , 40]255
[37 , 41]0
[37 , 42]0
[37 , 43]0
[37 , 44]0
[37 , 45]255
[37 , 46]255
[37 , 47]255
[37 , 48]0
[37 , 49]0
[37 , 50]0
[37 , 51]0
[37 , 52]255
[37 , 53]255
[37 , 54]255
[37 , 55]0
[37 , 56]0
[37 , 57]0
[37 , 58]0
[37 , 59]255
[37 , 60]255
[37 , 61]255
[37 , 62]0
[37 , 63]0
[37 , 64]0
[37 , 65]0
[37 , 66]0
[37 , 67]0
[37 , 68]0
[37 , 69]0
[37 , 70]0
[37 , 71]0
[37 , 72]0
[37 , 73]0
[37 , 74]0
[37 , 75]0
[37 , 76]0
[37 , 77]0
[37 , 78]0
[37 , 79]0
[37 , 80]0
[37 , 81]0
[37 , 82]0
[37 , 83]0
[37 , 84]0
[37 , 85]0
[37 , 86]255
[37 , 87]255
[37 , 88]255
[37 , 89]255
[37 , 90]255
[37 , 91]255
[37 , 92]255
[37 , 93]255
[37 , 94]255
[37 , 95]255
[37 , 96]255
[37 , 97]255
[37 , 98]255
[37 , 99]255
[38 , 0]255
[38 , 1]255
[38 , 2]255
[38 , 3]255
[38 , 4]255
[38 , 5]255
[38 , 6]255
[38 , 7]255
[38 , 8]255
[38 , 9]255
[38 , 10]255
[38 , 11]255
[38 , 12]255
[38 , 13]255
[38 , 14]255
[38 , 15]255
[38 , 16]255
[38 , 17]255
[38 , 18]255
[38 , 19]255
[38 , 20]255
[38 , 21]255
[38 , 22]255
[38 , 23]255
[38 , 24]255
[38 , 25]255
[38 , 26]255
[38 , 27]255
[38 , 28]255
[38 , 29]255
[38 , 30]255
[38 , 31]255
[38 , 32]255
[38 , 33]255
[38 , 34]255
[38 , 35]255
[38 , 36]255
[38 , 37]255
[38 , 38]255
[38 , 39]255
[38 , 40]255
[38 , 41]0
[38 , 42]0
[38 , 43]0
[38 , 44]0
[38 , 45]255
[38 , 46]255
[38 , 47]255
[38 , 48]255
[38 , 49]255
[38 , 50]255
[38 , 51]255
[38 , 52]255
[38 , 53]255
[38 , 54]255
[38 , 55]0
[38 , 56]0
[38 , 57]0
[38 , 58]0
[38 , 59]255
[38 , 60]255
[38 , 61]255
[38 , 62]255
[38 , 63]255
[38 , 64]255
[38 , 65]255
[38 , 66]255
[38 , 67]255
[38 , 68]255
[38 , 69]255
[38 , 70]255
[38 , 71]255
[38 , 72]255
[38 , 73]255
[38 , 74]255
[38 , 75]255
[38 , 76]255
[38 , 77]255
[38 , 78]255
[38 , 79]255
[38 , 80]255
[38 , 81]255
[38 , 82]255
[38 , 83]255
[38 , 84]255
[38 , 85]255
[38 , 86]255
[38 , 87]255
[38 , 88]255
[38 , 89]255
[38 , 90]255
[38 , 91]255
[38 , 92]255
[38 , 93]255
[38 , 94]255
[38 , 95]255
[38 , 96]255
[38 , 97]255
[38 , 98]255
[38 , 99]255
[39 , 0]255
[39 , 1]255
[39 , 2]255
[39 , 3]255
[39 , 4]255
[39 , 5]255
[39 , 6]255
[39 , 7]255
[39 , 8]255
[39 , 9]255
[39 , 10]255
[39 , 11]255
[39 , 12]255
[39 , 13]255
[39 , 14]255
[39 , 15]255
[39 , 16]255
[39 , 17]255
[39 , 18]255
[39 , 19]255
[39 , 20]255
[39 , 21]255
[39 , 22]255
[39 , 23]255
[39 , 24]255
[39 , 25]255
[39 , 26]255
[39 , 27]255
[39 , 28]255
[39 , 29]255
[39 , 30]255
[39 , 31]255
[39 , 32]255
[39 , 33]255
[39 , 34]255
[39 , 35]255
[39 , 36]255
[39 , 37]255
[39 , 38]255
[39 , 39]255
[39 , 40]255
[39 , 41]0
[39 , 42]0
[39 , 43]0
[39 , 44]0
[39 , 45]255
[39 , 46]255
[39 , 47]255
[39 , 48]255
[39 , 49]255
[39 , 50]255
[39 , 51]255
[39 , 52]255
[39 , 53]255
[39 , 54]255
[39 , 55]0
[39 , 56]0
[39 , 57]0
[39 , 58]0
[39 , 59]255
[39 , 60]255
[39 , 61]255
[39 , 62]255
[39 , 63]255
[39 , 64]255
[39 , 65]255
[39 , 66]255
[39 , 67]255
[39 , 68]255
[39 , 69]255
[39 , 70]255
[39 , 71]255
[39 , 72]255
[39 , 73]255
[39 , 74]255
[39 , 75]255
[39 , 76]255
[39 , 77]255
[39 , 78]255
[39 , 79]255
[39 , 80]255
[39 , 81]255
[39 , 82]255
[39 , 83]255
[39 , 84]255
[39 , 85]255
[39 , 86]255
[39 , 87]255
[39 , 88]255
[39 , 89]255
[39 , 90]255
[39 , 91]255
[39 , 92]255
[39 , 93]255
[39 , 94]255
[39 , 95]255
[39 , 96]255
[39 , 97]255
[39 , 98]255
[39 , 99]255
[40 , 0]255
[40 , 1]255
[40 , 2]255
[40 , 3]255
[40 , 4]255
[40 , 5]255
[40 , 6]255
[40 , 7]255
[40 , 8]255
[40 , 9]255
[40 , 10]255
[40 , 11]255
[40 , 12]255
[40 , 13]255
[40 , 14]255
[40 , 15]255
[40 , 16]255
[40 , 17]255
[40 , 18]255
[40 , 19]255
[40 , 20]255
[40 , 21]255
[40 , 22]255
[40 , 23]255
[40 , 24]255
[40 , 25]255
[40 , 26]255
[40 , 27]255
[40 , 28]255
[40 , 29]255
[40 , 30]255
[40 , 31]255
[40 , 32]255
[40 , 33]255
[40 , 34]255
[40 , 35]255
[40 , 36]255
[40 , 37]255
[40 , 38]255
[40 , 39]255
[40 , 40]255
[40 , 41]0
[40 , 42]0
[40 , 43]0
[40 , 44]0
[40 , 45]255
[40 , 46]255
[40 , 47]255
[40 , 48]255
[40 , 49]255
[40 , 50]255
[40 , 51]255
[40 , 52]255
[40 , 53]255
[40 , 54]255
[40 , 55]0
[40 , 56]0
[40 , 57]0
[40 , 58]0
[40 , 59]255
[40 , 60]255
[40 , 61]255
[40 , 62]255
[40 , 63]255
[40 , 64]255
[40 , 65]255
[40 , 66]255
[40 , 67]255
[40 , 68]255
[40 , 69]255
[40 , 70]255
[40 , 71]255
[40 , 72]255
[40 , 73]255
[40 , 74]255
[40 , 75]255
[40 , 76]255
[40 , 77]255
[40 , 78]255
[40 , 79]255
[40 , 80]255
[40 , 81]255
[40 , 82]255
[40 , 83]255
[40 , 84]255
[40 , 85]255
[40 , 86]255
[40 , 87]255
[40 , 88]255
[40 , 89]255
[40 , 90]255
[40 , 91]255
[40 , 92]255
[40 , 93]255
[40 , 94]255
[40 , 95]255
[40 , 96]255
[40 , 97]255
[40 , 98]255
[40 , 99]255
[41 , 0]255
[41 , 1]255
[41 , 2]255
[41 , 3]255
[41 , 4]255
[41 , 5]255
[41 , 6]255
[41 , 7]255
[41 , 8]255
[41 , 9]255
[41 , 10]255
[41 , 11]255
[41 , 12]255
[41 , 13]255
[41 , 14]255
[41 , 15]255
[41 , 16]255
[41 , 17]0
[41 , 18]0
[41 , 19]0
[41 , 20]0
[41 , 21]0
[41 , 22]0
[41 , 23]0
[41 , 24]255
[41 , 25]255
[41 , 26]255
[41 , 27]255
[41 , 28]0
[41 , 29]0
[41 , 30]0
[41 , 31]0
[41 , 32]0
[41 , 33]0
[41 , 34]0
[41 , 35]0
[41 , 36]0
[41 , 37]0
[41 , 38]0
[41 , 39]0
[41 , 40]0
[41 , 41]255
[41 , 42]255
[41 , 43]255
[41 , 44]255
[41 , 45]0
[41 , 46]0
[41 , 47]0
[41 , 48]0
[41 , 49]0
[41 , 50]0
[41 , 51]0
[41 , 52]0
[41 , 53]0
[41 , 54]0
[41 , 55]0
[41 , 56]0
[41 , 57]0
[41 , 58]0
[41 , 59]0
[41 , 60]0
[41 , 61]0
[41 , 62]0
[41 , 63]0
[41 , 64]0
[41 , 65]255
[41 , 66]255
[41 , 67]255
[41 , 68]255
[41 , 69]255
[41 , 70]255
[41 , 71]255
[41 , 72]0
[41 , 73]0
[41 , 74]0
[41 , 75]0
[41 , 76]255
[41 , 77]255
[41 , 78]255
[41 , 79]0
[41 , 80]0
[41 , 81]0
[41 , 82]0
[41 , 83]0
[41 , 84]0
[41 , 85]0
[41 , 86]255
[41 , 87]255
[41 , 88]255
[41 , 89]255
[41 , 90]255
[41 , 91]255
[41 , 92]255
[41 , 93]255
[41 , 94]255
[41 , 95]255
[41 , 96]255
[41 , 97]255
[41 , 98]255
[41 , 99]255
[42 , 0]255
[42 , 1]255
[42 , 2]255
[42 , 3]255
[42 , 4]255
[42 , 5]255
[42 , 6]255
[42 , 7]255
[42 , 8]255
[42 , 9]255
[42 , 10]255
[42 , 11]255
[42 , 12]255
[42 , 13]255
[42 , 14]255
[42 , 15]255
[42 , 16]255
[42 , 17]0
[42 , 18]0
[42 , 19]0
[42 , 20]0
[42 , 21]0
[42 , 22]0
[42 , 23]0
[42 , 24]255
[42 , 25]255
[42 , 26]255
[42 , 27]255
[42 , 28]0
[42 , 29]0
[42 , 30]0
[42 , 31]0
[42 , 32]0
[42 , 33]0
[42 , 34]0
[42 , 35]0
[42 , 36]0
[42 , 37]0
[42 , 38]0
[42 , 39]0
[42 , 40]0
[42 , 41]255
[42 , 42]255
[42 , 43]255
[42 , 44]255
[42 , 45]0
[42 , 46]0
[42 , 47]0
[42 , 48]0
[42 , 49]0
[42 , 50]0
[42 , 51]0
[42 , 52]0
[42 , 53]0
[42 , 54]0
[42 , 55]0
[42 , 56]0
[42 , 57]0
[42 , 58]0
[42 , 59]0
[42 , 60]0
[42 , 61]0
[42 , 62]0
[42 , 63]0
[42 , 64]0
[42 , 65]255
[42 , 66]255
[42 , 67]255
[42 , 68]255
[42 , 69]255
[42 , 70]255
[42 , 71]255
[42 , 72]0
[42 , 73]0
[42 , 74]0
[42 , 75]0
[42 , 76]255
[42 , 77]255
[42 , 78]255
[42 , 79]0
[42 , 80]0
[42 , 81]0
[42 , 82]0
[42 , 83]0
[42 , 84]0
[42 , 85]0
[42 , 86]255
[42 , 87]255
[42 , 88]255
[42 , 89]255
[42 , 90]255
[42 , 91]255
[42 , 92]255
[42 , 93]255
[42 , 94]255
[42 , 95]255
[42 , 96]255
[42 , 97]255
[42 , 98]255
[42 , 99]255
[43 , 0]255
[43 , 1]255
[43 , 2]255
[43 , 3]255
[43 , 4]255
[43 , 5]255
[43 , 6]255
[43 , 7]255
[43 , 8]255
[43 , 9]255
[43 , 10]255
[43 , 11]255
[43 , 12]255
[43 , 13]255
[43 , 14]255
[43 , 15]255
[43 , 16]255
[43 , 17]0
[43 , 18]0
[43 , 19]0
[43 , 20]0
[43 , 21]0
[43 , 22]0
[43 , 23]0
[43 , 24]255
[43 , 25]255
[43 , 26]255
[43 , 27]255
[43 , 28]0
[43 , 29]0
[43 , 30]0
[43 , 31]0
[43 , 32]0
[43 , 33]0
[43 , 34]0
[43 , 35]0
[43 , 36]0
[43 , 37]0
[43 , 38]0
[43 , 39]0
[43 , 40]0
[43 , 41]255
[43 , 42]255
[43 , 43]255
[43 , 44]255
[43 , 45]0
[43 , 46]0
[43 , 47]0
[43 , 48]0
[43 , 49]0
[43 , 50]0
[43 , 51]0
[43 , 52]0
[43 , 53]0
[43 , 54]0
[43 , 55]0
[43 , 56]0
[43 , 57]0
[43 , 58]0
[43 , 59]0
[43 , 60]0
[43 , 61]0
[43 , 62]0
[43 , 63]0
[43 , 64]0
[43 , 65]255
[43 , 66]255
[43 , 67]255
[43 , 68]255
[43 , 69]255
[43 , 70]255
[43 , 71]255
[43 , 72]0
[43 , 73]0
[43 , 74]0
[43 , 75]0
[43 , 76]255
[43 , 77]255
[43 , 78]255
[43 , 79]0
[43 , 80]0
[43 , 81]0
[43 , 82]0
[43 , 83]0
[43 , 84]0
[43 , 85]0
[43 , 86]255
[43 , 87]255
[43 , 88]255
[43 , 89]255
[43 , 90]255
[43 , 91]255
[43 , 92]255
[43 , 93]255
[43 , 94]255
[43 , 95]255
[43 , 96]255
[43 , 97]255
[43 , 98]255
[43 , 99]255
[44 , 0]255
[44 , 1]255
[44 , 2]255
[44 , 3]255
[44 , 4]255
[44 , 5]255
[44 , 6]255
[44 , 7]255
[44 , 8]255
[44 , 9]255
[44 , 10]255
[44 , 11]255
[44 , 12]255
[44 , 13]255
[44 , 14]255
[44 , 15]255
[44 , 16]255
[44 , 17]0
[44 , 18]0
[44 , 19]0
[44 , 20]0
[44 , 21]0
[44 , 22]0
[44 , 23]0
[44 , 24]255
[44 , 25]255
[44 , 26]255
[44 , 27]255
[44 , 28]0
[44 , 29]0
[44 , 30]0
[44 , 31]0
[44 , 32]0
[44 , 33]0
[44 , 34]0
[44 , 35]0
[44 , 36]0
[44 , 37]0
[44 , 38]0
[44 , 39]0
[44 , 40]0
[44 , 41]255
[44 , 42]255
[44 , 43]255
[44 , 44]255
[44 , 45]0
[44 , 46]0
[44 , 47]0
[44 , 48]0
[44 , 49]0
[44 , 50]0
[44 , 51]0
[44 , 52]0
[44 , 53]0
[44 , 54]0
[44 , 55]0
[44 , 56]0
[44 , 57]0
[44 , 58]0
[44 , 59]0
[44 , 60]0
[44 , 61]0
[44 , 62]0
[44 , 63]0
[44 , 64]0
[44 , 65]255
[44 , 66]255
[44 , 67]255
[44 , 68]255
[44 , 69]255
[44 , 70]255
[44 , 71]255
[44 , 72]0
[44 , 73]0
[44 , 74]0
[44 , 75]0
[44 , 76]255
[44 , 77]255
[44 , 78]255
[44 , 79]0
[44 , 80]0
[44 , 81]0
[44 , 82]0
[44 , 83]0
[44 , 84]0
[44 , 85]0
[44 , 86]255
[44 , 87]255
[44 , 88]255
[44 , 89]255
[44 , 90]255
[44 , 91]255
[44 , 92]255
[44 , 93]255
[44 , 94]255
[44 , 95]255
[44 , 96]255
[44 , 97]255
[44 , 98]255
[44 , 99]255
[45 , 0]255
[45 , 1]255
[45 , 2]255
[45 , 3]255
[45 , 4]255
[45 , 5]255
[45 , 6]255
[45 , 7]255
[45 , 8]255
[45 , 9]255
[45 , 10]255
[45 , 11]255
[45 , 12]255
[45 , 13]255
[45 , 14]0
[45 , 15]0
[45 , 16]0
[45 , 17]0
[45 , 18]0
[45 , 19]0
[45 , 20]0
[45 , 21]0
[45 , 22]0
[45 , 23]0
[45 , 24]0
[45 , 25]0
[45 , 26]0
[45 , 27]0
[45 , 28]255
[45 , 29]255
[45 , 30]255
[45 , 31]255
[45 , 32]255
[45 , 33]255
[45 , 34]255
[45 , 35]255
[45 , 36]255
[45 , 37]255
[45 , 38]0
[45 , 39]0
[45 , 40]0
[45 , 41]0
[45 , 42]0
[45 , 43]0
[45 , 44]0
[45 , 45]255
[45 , 46]255
[45 , 47]255
[45 , 48]0
[45 , 49]0
[45 , 50]0
[45 , 51]0
[45 , 52]0
[45 , 53]0
[45 , 54]0
[45 , 55]0
[45 , 56]0
[45 , 57]0
[45 , 58]0
[45 , 59]0
[45 , 60]0
[45 , 61]0
[45 , 62]0
[45 , 63]0
[45 , 64]0
[45 , 65]0
[45 , 66]0
[45 , 67]0
[45 , 68]0
[45 , 69]255
[45 , 70]255
[45 , 71]255
[45 , 72]255
[45 , 73]255
[45 , 74]255
[45 , 75]255
[45 , 76]255
[45 , 77]255
[45 , 78]255
[45 , 79]255
[45 , 80]255
[45 , 81]255
[45 , 82]255
[45 , 83]0
[45 , 84]0
[45 , 85]0
[45 , 86]255
[45 , 87]255
[45 , 88]255
[45 , 89]255
[45 , 90]255
[45 , 91]255
[45 , 92]255
[45 , 93]255
[45 , 94]255
[45 , 95]255
[45 , 96]255
[45 , 97]255
[45 , 98]255
[45 , 99]255
[46 , 0]255
[46 , 1]255
[46 , 2]255
[46 , 3]255
[46 , 4]255
[46 , 5]255
[46 , 6]255
[46 , 7]255
[46 , 8]255
[46 , 9]255
[46 , 10]255
[46 , 11]255
[46 , 12]255
[46 , 13]255
[46 , 14]0
[46 , 15]0
[46 , 16]0
[46 , 17]0
[46 , 18]0
[46 , 19]0
[46 , 20]0
[46 , 21]0
[46 , 22]0
[46 , 23]0
[46 , 24]0
[46 , 25]0
[46 , 26]0
[46 , 27]0
[46 , 28]255
[46 , 29]255
[46 , 30]255
[46 , 31]255
[46 , 32]255
[46 , 33]255
[46 , 34]255
[46 , 35]255
[46 , 36]255
[46 , 37]255
[46 , 38]0
[46 , 39]0
[46 , 40]0
[46 , 41]0
[46 , 42]0
[46 , 43]0
[46 , 44]0
[46 , 45]255
[46 , 46]255
[46 , 47]255
[46 , 48]0
[46 , 49]0
[46 , 50]0
